defaultdict(<function __main__.<lambda>>,
            {'!': defaultdict(int,
                         {1: 610980,
                          2: 228456,
                          3: 94866,
                          4: 43782,
                          5: 19530,
                          6: 11340,
                          7: 5910,
                          8: 3330,
                          9: 2310,
                          10: 1344,
                          11: 978,
                          12: 624,
                          13: 414,
                          14: 282,
                          15: 264,
                          16: 180,
                          17: 168,
                          18: 90,
                          19: 96,
                          20: 54,
                          21: 72,
                          22: 30,
                          23: 30,
                          24: 84,
                          25: 12,
                          'sum': 1853244,
                          27: 24,
                          28: 48,
                          26: 54,
                          30: 42,
                          31: 24,
                          32: 6,
                          33: 18,
                          34: 24,
                          36: 12,
                          37: 6,
                          39: 12,
                          40: 6,
                          41: 6,
                          43: 6,
                          44: 6,
                          29: 30,
                          56: 6,
                          64: 6,
                          'occ': 1025562}),
             '"': defaultdict(int,
                         {1: 19482,
                          2: 59826,
                          3: 1626,
                          4: 4308,
                          5: 252,
                          6: 504,
                          7: 30,
                          8: 114,
                          9: 6,
                          10: 12,
                          'sum': 166824,
                          'occ': 86160}),
             '#': defaultdict(int,
                         {1: 3108,
                          2: 102,
                          3: 12,
                          5: 6,
                          'sum': 3378,
                          'occ': 3228}),
             '$': defaultdict(int,
                         {1: 13008,
                          2: 1890,
                          3: 702,
                          4: 150,
                          5: 48,
                          6: 36,
                          7: 6,
                          11: 6,
                          12: 6,
                          14: 6,
                          16: 6,
                          18: 6,
                          'sum': 20418,
                          'occ': 15870}),
             '%': defaultdict(int,
                         {1: 6714,
                          2: 390,
                          3: 60,
                          4: 18,
                          'sum': 7746,
                          'occ': 7182}),
             '&': defaultdict(int,
                         {1: 157236,
                          2: 26562,
                          3: 3858,
                          4: 1338,
                          5: 270,
                          6: 222,
                          7: 66,
                          8: 42,
                          9: 42,
                          10: 18,
                          11: 12,
                          13: 6,
                          14: 6,
                          16: 6,
                          'sum': 232638,
                          31: 12,
                          34: 6,
                          58: 6,
                          'occ': 189708}),
             "'": defaultdict(int,
                         {1: 47730,
                          2: 21366,
                          3: 912,
                          4: 1584,
                          5: 108,
                          6: 150,
                          7: 24,
                          8: 42,
                          9: 6,
                          10: 18,
                          11: 6,
                          12: 18,
                          'sum': 101994,
                          'occ': 71964}),
             '*': defaultdict(int,
                         {1: 9978,
                          2: 55404,
                          3: 1236,
                          4: 6774,
                          5: 252,
                          6: 582,
                          7: 48,
                          8: 72,
                          9: 12,
                          10: 18,
                          12: 6,
                          15: 6,
                          16: 6,
                          23: 6,
                          'sum': 157938,
                          'occ': 74400}),
             '+': defaultdict(int,
                         {1: 8922,
                          2: 822,
                          3: 90,
                          4: 30,
                          5: 12,
                          6: 12,
                          14: 6,
                          'sum': 11172,
                          'occ': 9894}),
             ',': defaultdict(int,
                         {1: 677658,
                          2: 153354,
                          3: 34218,
                          4: 7410,
                          5: 1854,
                          6: 540,
                          7: 198,
                          8: 90,
                          9: 30,
                          10: 6,
                          11: 6,
                          'sum': 1131672,
                          'occ': 875364}),
             '-': defaultdict(int,
                         {1: 171096,
                          2: 55770,
                          3: 6168,
                          4: 3288,
                          5: 762,
                          6: 534,
                          7: 198,
                          8: 132,
                          9: 54,
                          10: 48,
                          11: 30,
                          12: 36,
                          13: 18,
                          14: 6,
                          15: 12,
                          16: 6,
                          17: 6,
                          18: 12,
                          19: 6,
                          21: 12,
                          'sum': 327486,
                          36: 6,
                          40: 6,
                          46: 6,
                          'occ': 238212}),
             '.': defaultdict(int,
                         {1: 966402,
                          2: 440232,
                          3: 142212,
                          4: 35436,
                          5: 8262,
                          6: 1944,
                          7: 468,
                          8: 186,
                          9: 78,
                          10: 96,
                          11: 18,
                          12: 6,
                          13: 18,
                          14: 6,
                          19: 6,
                          'sum': 2475348,
                          'occ': 1595370}),
             '=': defaultdict(int,
                         {1: 984,
                          2: 132,
                          3: 12,
                          4: 12,
                          'sum': 1332,
                          'occ': 1140}),
             '?': defaultdict(int,
                         {1: 614280,
                          2: 110418,
                          3: 27372,
                          4: 8508,
                          5: 2736,
                          6: 1320,
                          7: 504,
                          8: 306,
                          9: 204,
                          10: 90,
                          11: 60,
                          12: 66,
                          13: 36,
                          14: 18,
                          15: 24,
                          16: 12,
                          17: 18,
                          18: 6,
                          19: 30,
                          20: 6,
                          66: 6,
                          24: 6,
                          'sum': 987480,
                          27: 6,
                          29: 6,
                          31: 6,
                          32: 6,
                          33: 6,
                          34: 6,
                          70: 6,
                          'occ': 766068}),
             '\\': defaultdict(int,
                         {1: 3318,
                          2: 138,
                          3: 24,
                          4: 6,
                          5: 6,
                          'sum': 3720,
                          'occ': 3492}),
             '^': defaultdict(int,
                         {1: 3672,
                          2: 15840,
                          3: 66,
                          4: 834,
                          6: 72,
                          7: 6,
